"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"IBO","IBO (Listing Market - NYSE Amex Network B F)","24.84","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/ibo",
"IMH","Impac Mortgage Holdings, Inc.","2.3","$48.91M","1997","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/imh",
"IMO","Imperial Oil Limited","12.92","$9.53B","n/a","Energy","Integrated oil Companies","https://old.nasdaq.com/symbol/imo",
"IOR","Income Opportunity Realty Investors, Inc.","10.288","$42.94M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/ior",
"IGC","India Globalization Capital Inc.","0.45","$17.69M","n/a","Technology","Electronic Components","https://old.nasdaq.com/symbol/igc",
"INDO","Indonesia Energy Corporation Limited","3.5","$25.77M","2019","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/indo",
"INFU","InfuSystems Holdings, Inc.","10.65","$213.11M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/infu",
"IHT","InnSuites Hospitality Trust","1.03","$9.59M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/iht",
"NSPR","InspireMD Inc.","0.6651","$2.89M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/nspr",
"NSPR.WS","InspireMD Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/nspr.ws",
"NSPR.WS.B","InspireMD Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/nspr.ws.b",
"INS","Intelligent Systems Corporation","35.93","$320.67M","1992","Technology","Computer Software: Prepackaged Software","https://old.nasdaq.com/symbol/ins",
"THM","International Tower Hill Mines Ltd","0.41","$76.91M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/thm",
"INTT","inTest Corporation","3.02","$31.5M","1997","Capital Goods","Electrical Products","https://old.nasdaq.com/symbol/intt",
"INUV","Inuvo, Inc","0.2113","$12.97M","n/a","Consumer Services","Advertising","https://old.nasdaq.com/symbol/inuv",
"VKI","Invesco Advantage Municipal Income Trust II","10.43","$463M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/vki",
"ISR","IsoRay, Inc.","0.5113","$34.59M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/isr",
"ISDR","Issuer Direct Corporation","9","$34.14M","n/a","Miscellaneous","Publishing","https://old.nasdaq.com/symbol/isdr",
"ITP","IT Tech Packaging, Inc.","0.68","$15M","n/a","Consumer Durables","Containers/Packaging","https://old.nasdaq.com/symbol/itp",
"KLR","Kaleyra, Inc.","6.99","$139.93M","2018","Technology","EDP Services","https://old.nasdaq.com/symbol/klr",
"KLR.WS","Kaleyra, Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/klr.ws",
"KIQ","Kelso Technologies Inc","0.493","$23.25M","n/a","Capital Goods","Railroads","https://old.nasdaq.com/symbol/kiq",
"LGL","LGL Group, Inc. (The)","8.65","$45.07M","n/a","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/lgl",
"LBY","Libbey, Inc.","0.7121","$16.08M","1993","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/lby",
"LLEX","Lilis Energy, Inc.","0.163","$15.68M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/llex",
"LCTX","Lineage Cell Therapeutics, Inc.","0.7705","$115.43M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/lctx",
"MAG","MAG Silver Corporation","9.64","$834.3M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/mag",
"MHH","Mastech Digital, Inc","12.3","$137.7M","n/a","Consumer Services","Professional Services","https://old.nasdaq.com/symbol/mhh",
"MTNB","Matinas Biopharma Holdings, Inc.","0.5749","$113M","2017","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/mtnb",
"MMX","Maverix Metals Inc.","4.3","$514.96M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/mmx",
"IPB","Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate","25.5","n/a","n/a","Finance","Finance: Consumer Services","https://old.nasdaq.com/symbol/ipb",
"MTA","Metalla Royalty & Streaming Ltd.","5.38","$185.13M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/mta",
"MXC","Mexco Energy Corporation","2.59","$5.28M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/mxc",
"MLSS","Milestone Scientific, Inc.","1.08","$53.36M","2015","Health Care","Industrial Specialties","https://old.nasdaq.com/symbol/mlss",
"MYO","Myomo Inc.","3.9","$10.97M","2017","Health Care","Industrial Specialties","https://old.nasdaq.com/symbol/myo",
"NNVC","NanoViricides, Inc.","5.46","$40.45M","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","https://old.nasdaq.com/symbol/nnvc",
"ATEST","NASDAQ TEST STOCK","27.52","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest",
"ATEST.A","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest.a",
"ATEST.B","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest.b",
"ATEST.C","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest.c",
"NHC","National HealthCare Corporation","80.51","$1.23B","n/a","Health Care","Hospital/Nursing Management","https://old.nasdaq.com/symbol/nhc",
"NAVB","Navidea Biopharmaceuticals, Inc.","0.771","$15.76M","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://old.nasdaq.com/symbol/navb",
"NTIP","Network-1 Technologies, Inc.","2.24","$53.83M","n/a","Miscellaneous","Multi-Sector Companies","https://old.nasdaq.com/symbol/ntip",
"NBW","Neuberger Berman California Municipal Fund Inc","12.75","$70.78M","2002","n/a","n/a","https://old.nasdaq.com/symbol/nbw",
"NHS","Neuberger Berman High Yield Strategies Fund","9.6983","$189.51M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/nhs",
"NML","Neuberger Berman MLP and Energy Income Fund Inc.","2.15","$121.82M","2013","n/a","n/a","https://old.nasdaq.com/symbol/nml",
"NBH","Neuberger Berman Municipal Fund Inc.","13.52","$254.25M","2002","n/a","n/a","https://old.nasdaq.com/symbol/nbh",
"NBO","Neuberger Berman New York Municipal Fund Inc.","11.41","$57.93M","2002","n/a","n/a","https://old.nasdaq.com/symbol/nbo",
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","3.6","$170.71M","2003","n/a","n/a","https://old.nasdaq.com/symbol/nro",
"GBR","New Concept Energy, Inc","0.98","$5.03M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/gbr",
"NEN","New England Realty Associates Limited Partnership","44.26","$161.81M","n/a","Consumer Services","Building operators","https://old.nasdaq.com/symbol/nen",
"NGD","New Gold Inc.","0.582","$393.41M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/ngd",
"NXE","Nexgen Energy Ltd.","0.9312","$335.47M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/nxe",
"NAK","Northern Dynasty Minerals, Ltd.","0.5042","$220.15M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/nak",
"NOG","Northern Oil and Gas, Inc.","0.8445","$342.88M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/nog",
"NBY","NovaBay Pharmaceuticals, Inc.","0.7521","$21.07M","2007","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/nby",
"NG","Novagold Resources Inc.","9.99","$3.28B","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/ng",
"NTN","NTN Buzztime, Inc.","1.3459","$3.92M","n/a","Consumer Services","Broadcasting","https://old.nasdaq.com/symbol/ntn",
"NES","Nuverra Environmental Solutions, Inc.","1.63","$25.69M","2017","Energy","Oilfield Services/Equipment","https://old.nasdaq.com/symbol/nes",
"OBLG","Oblong Inc.","1.17","$6.32M","n/a","Public Utilities","Telecommunications Equipment","https://old.nasdaq.com/symbol/oblg",
"OCX","OncoCyte Corporation","2.44","$152.43M","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://old.nasdaq.com/symbol/ocx",
"OGEN","Oragenics Inc.","0.76","$35.05M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/ogen",
"PCG^A","Pacific Gas & Electric Co.","26.92","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^a",
"PCG^B","Pacific Gas & Electric Co.","24.44","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^b",
"PCG^C","Pacific Gas & Electric Co.","22","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^c",
"PCG^D","Pacific Gas & Electric Co.","22.18","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^d",
"PCG^E","Pacific Gas & Electric Co.","22","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^e",
"PCG^G","Pacific Gas & Electric Co.","22","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^g",
"PCG^H","Pacific Gas & Electric Co.","19.8594","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^h",
"PCG^I","Pacific Gas & Electric Co.","18.0501","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^i",
"PTN","Palatin Technologies, Inc.","0.45","$103.16M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/ptn",
"PZG","Paramount Gold Nevada Corp.","0.8069","$22.41M","2015","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/pzg",
"PRK","Park National Corporation","79.18","$1.29B","n/a","Finance","Major Banks","https://old.nasdaq.com/symbol/prk",
"PED","Pedevco Corp.","0.985","$71.04M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/ped",
"PFNX","Pfenex Inc.","9.1","$311.41M","2014","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/pfnx",
"HNW","Pioneer Diversified High Income Trust","11.01","$91.74M","2007","n/a","n/a","https://old.nasdaq.com/symbol/hnw",
"PLAG","Planet Green Holdings Corp","3.61","$33.31M","n/a","Consumer Non-Durables","Packaged Foods","https://old.nasdaq.com/symbol/plag",
"PLG","Platinum Group Metals Ltd.","1.42","$88.53M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/plg",
"PLYM^A","Plymouth Industrial REIT, Inc.","19.223","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/plym^a",
"PLM","Polymet Mining Corp.","0.2302","$231.66M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/plm",
"PW","Power REIT","12.52","$23.95M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/pw",
"PW^A","Power REIT","25.26","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pw^a",
"PLX","Protalix BioTherapeutics, Inc.","2.45","$79.48M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/plx",
"RLGT","Radiant Logistics, Inc.","3.86","$191.75M","n/a","Transportation","Oil Refining/Marketing","https://old.nasdaq.com/symbol/rlgt",
"UTG","Reaves Utility Income Fund","29","$1.42B","2004","n/a","n/a","https://old.nasdaq.com/symbol/utg",
"RHE","Regional Health Properties, Inc.","1.142","$1.93M","2017","Health Care","Hospital/Nursing Management","https://old.nasdaq.com/symbol/rhe",
"RHE^A","Regional Health Properties, Inc.","2.05","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/rhe^a",
"RCG","RENN Fund, Inc.","1.11","$6.61M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/rcg",
"RVP","Retractable Technologies, Inc.","1.9972","$65.27M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/rvp",
"REI","Ring Energy, Inc.","0.6471","$44M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/rei",
"RIF","RMR Real Estate Income Fund","12.03","$122.73M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/rif",
"SACC","Sachem Capital Corp.","18","n/a","2019","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/sacc",
"SACH","Sachem Capital Corp.","2.37","$52.42M","2017","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/sach",
"SCCB","Sachem Capital Corp.","18.85","n/a","2019","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/sccb",
"SNMP","Sanchez Midstream Partners LP","0.32","$6.39M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/snmp",
"SEB","Seaboard Corporation","3348.09","$3.9B","1996","Finance","Investment Bankers/Brokers/Service","https://old.nasdaq.com/symbol/seb",
"SENS","Senseonics Holdings, Inc.","0.6741","$137.59M","n/a","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/sens",
"SVT","Servotronics, Inc.","6.9636","$17.25M","n/a","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/svt",
"SMTS","Sierra Metals Inc.","0.72","$116.72M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/smts",
"SIF","SIFCO Industries, Inc.","2.35","$13.77M","n/a","Capital Goods","Aerospace","https://old.nasdaq.com/symbol/sif",
"SVM","Silvercorp Metals Inc.","3.86","$668.13M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/svm",
"SILV","SilverCrest Metals Inc.","5.53","$604.37M","2018","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/silv",
"XPL","Solitario Zinc Corp.","0.2181","$12.68M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/xpl",
"SCE^B","Southern California Edison Company","21.5","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/sce^b",
"SCE^C","Southern California Edison Company","21.92","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/sce^c",
"SCE^D","Southern California Edison Company","22.75","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/sce^d",
"SCE^E","Southern California Edison Company","23.7","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/sce^e",
"LOV","Spark Networks, Inc.","3.17","$41.17M","2017","Consumer Services","Other Consumer Services","https://old.nasdaq.com/symbol/lov",
"SDI","Standard Diversified Inc.","11.85","$196.51M","n/a","Consumer Non-Durables","Tobacco","https://old.nasdaq.com/symbol/sdi",
"STXS","Stereotaxis, Inc.","2.98","$205.72M","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://old.nasdaq.com/symbol/stxs",
"SSY","SunLink Health Systems, Inc.","0.7202","$5.03M","n/a","Health Care","Hospital/Nursing Management","https://old.nasdaq.com/symbol/ssy",
"SDPI","Superior Drilling Products, Inc.","0.37","$9.4M","2014","Energy","Metal Fabrications","https://old.nasdaq.com/symbol/sdpi",
"SYN","Synthetic Biologics, Inc","0.3267","$5.54M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/syn",
"TKAT","Takung Art Co., Ltd.","1.25","$14.07M","n/a","Consumer Services","Other Specialty Stores","https://old.nasdaq.com/symbol/tkat",
"TALO.WS","Talos Energy, Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/talo.ws",
"TRX","Tanzanian Gold Corporation","0.5426","$85.91M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/trx",
"TGB","Taseko Mines Limited","0.29","$71.4M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/tgb",
"TGC","Tengasco, Inc.","0.5101","$5.44M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/tgc",
"GLU","The Gabelli Global Utility and Income Trust","15.02","$80.65M","2004","n/a","n/a","https://old.nasdaq.com/symbol/glu",
"GLU^A","The Gabelli Global Utility and Income Trust","43.12","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/glu^a",
"GLU^B","The Gabelli Global Utility and Income Trust","50.5","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/glu^b",
"GGO","The Gabelli Go Anywhere Trust","9.16","$14.2M","2016","n/a","n/a","https://old.nasdaq.com/symbol/ggo",
"GGO^A","The Gabelli Go Anywhere Trust","39.733","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/ggo^a",
"TDW.WS","Tidewater Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/tdw.ws",
"TMP","Tompkins Financial Corporation","74.99","$1.12B","n/a","Finance","Major Banks","https://old.nasdaq.com/symbol/tmp",
"TAT","Transatlantic Petroleum Ltd","0.2003","$12.46M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/tat",
"TRXC","TransEnterix, Inc.","0.41","$18.9M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/trxc",
"TMQ","Trilogy Metals Inc.","1.62","$227.49M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/tmq",
"TPHS","Trinity Place Holdings Inc.","2.01","$64.91M","n/a","Consumer Services","Building operators","https://old.nasdaq.com/symbol/tphs",
"TRT","Trio-Tech International","2.72","$9.99M","n/a","Technology","Industrial Machinery/Components","https://old.nasdaq.com/symbol/trt",
"UFAB","Unique Fabricating, Inc.","3.09","$30.22M","2015","Capital Goods","Auto Parts:O.E.M.","https://old.nasdaq.com/symbol/ufab",
"UAMY","United States Antimony Corporation","0.3604","$25.11M","n/a","Capital Goods","Metal Fabrications","https://old.nasdaq.com/symbol/uamy",
"UUU","Universal Security Instruments, Inc.","0.4","$925154.8","n/a","Technology","Electronic Components","https://old.nasdaq.com/symbol/uuu",
"URG","Ur Energy Inc","0.46","$73.82M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/urg",
"UEC","Uranium Energy Corp.","0.6564","$120.72M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/uec",
"VHC","VirnetX Holding Corp","5.27","$373.05M","n/a","Miscellaneous","Multi-Sector Companies","https://old.nasdaq.com/symbol/vhc",
"VGZ","Vista Gold Corporation","0.5632","$56.71M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/vgz",
"VNRX","VolitionRX Limited","3.44","$141.74M","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://old.nasdaq.com/symbol/vnrx",
"VOLT","Volt Information Sciences, Inc.","0.8203","$17.56M","n/a","Technology","Professional Services","https://old.nasdaq.com/symbol/volt",
"EAD","Wells Fargo Income Opportunities Fund","6.75","$411.71M","2003","n/a","n/a","https://old.nasdaq.com/symbol/ead",
"ERC","Wells Fargo Multi-Sector Income Fund","10.31","$315.21M","2003","n/a","n/a","https://old.nasdaq.com/symbol/erc",
"ERH","Wells Fargo Utilities and High Income Fund","12.05","$111.64M","2004","n/a","n/a","https://old.nasdaq.com/symbol/erh",
"WRN","Western Copper and Gold Corporation","0.5298","$58.61M","2011","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/wrn",
"WYY","WidePoint Corporation","0.4015","$33.66M","n/a","Technology","EDP Services","https://old.nasdaq.com/symbol/wyy",
"WTT","Wireless Telecom Group,  Inc.","0.838","$18.14M","n/a","Capital Goods","Electrical Products","https://old.nasdaq.com/symbol/wtt",
"XTNT","Xtant Medical Holdings, Inc.","0.764","$10.1M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/xtnt",
"YUMA","Yuma Energy, Inc.","1.61","$2.5M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/yuma",
"ZDGE","Zedge, Inc.","0.9242","$11.27M","2016","Technology","Computer Software: Prepackaged Software","https://old.nasdaq.com/symbol/zdge",
"ZOM","Zomedica Pharmaceuticals Corp.","0.135","$14.59M","2017","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/zom",
